./scripts/dev.sh app
[0;34m[INFO][0m 启动后端应用（本地开发模式）...
[0;34m[INFO][0m 加载 .env 文件...
[1;33m[WARNING][0m localhost:5432 不可达，使用容器直连: 172.19.0.5:5432
[0;34m[INFO][0m 环境变量已设置，启动应用...
[0;34m[INFO][0m 数据库地址: 172.19.0.5:5432
[0;34m[INFO][0m 未检测到 Air，使用普通模式启动
[1;33m[WARNING][0m 提示: 安装 Air 可以实现代码修改后自动重启
[0;34m[INFO][0m 安装命令: go install github.com/air-verse/air@latest
DEBUG[2026-05-26 17:34:09.534] [] container.go:98[BuildContainer] | [Container] Starting container initialization...
DEBUG[2026-05-26 17:34:09.535] [] container.go:104[BuildContainer] | [Container] Registering core infrastructure...
INFO [2026-05-26 17:34:09.536] [] manager.go:59[Init]  | [Langfuse] enabled host=http://langfuse-web:3000 flush_at=15 flush_interval=3s sample_rate=1.00
Using configuration file: /mnt/c/Users/zcq19/Desktop/test/WeKnora/config/config.yaml
DEBUG[2026-05-26 17:34:09.621] [] container.go:121[BuildContainer] | [Container] Registering retrieval engine registry...
DEBUG[2026-05-26 17:34:09.621] [] container.go:125[BuildContainer] | [Container] Registering external service clients...
DEBUG[2026-05-26 17:34:09.622] [] container.go:131[BuildContainer] | [Container] Initializing DuckDB...
DEBUG[2026-05-26 17:34:09.622] [] container.go:133[BuildContainer] | [Container] DuckDB registered
DEBUG[2026-05-26 17:34:09.622] [] container.go:136[BuildContainer] | [Container] Registering repositories...
DEBUG[2026-05-26 17:34:09.622] [] container.go:165[BuildContainer] | [Container] Registering MCP manager...
DEBUG[2026-05-26 17:34:09.623] [] container.go:169[BuildContainer] | [Container] Registering business services...
DEBUG[2026-05-26 17:34:09.624] [] container.go:202[BuildContainer] | [Container] Registering web search registry and providers...
DEBUG[2026-05-26 17:34:09.624] [] container.go:226[BuildContainer] | [Container] Registering event bus and agent service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:237[BuildContainer] | [Container] Registering session service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:240[BuildContainer] | [Container] Registering task enqueuer...
DEBUG[2026-05-26 17:34:09.625] [] container.go:252[BuildContainer] | [Container] Registering chat pipeline plugins...
DEBUG[2026-05-26 17:34:09.626] [] container.go:255[BuildContainer] | [Container] Registering data source sync framework...
INFO [2026-05-26 17:34:09.627] [] container.go:424[initDatabase] | Skip embedding: false
INFO [2026-05-26 17:34:09.627] [] container.go:437[initDatabase] | DB Config: user=postgres host=172.19.0.5 port=5432 dbname=WeKnora
INFO [2026-05-26 17:34:09.634] [] container.go:485[initDatabase] | Running database migrations...
INFO [2026-05-26 17:34:09.634] [] migration.go:104[RunMigrationsWithOptions] | Starting database migration...
INFO [2026-05-26 17:34:09.800] [] migration.go:157[RunMigrationsWithOptions] | Current migration version: 42, dirty: false
INFO [2026-05-26 17:34:09.801] [] migration.go:194[RunMigrationsWithOptions] | Running pending migrations...
INFO [2026-05-26 17:34:09.805] [] migration.go:250[RunMigrationsWithOptions] | Database is up to date (version: 42)
INFO [2026-05-26 17:34:09.812] [] container.go:582[syncSequences] | Synced sequence chunks_seq_id_seq with table chunks
INFO [2026-05-26 17:34:09.815] [] container.go:582[syncSequences] | Synced sequence knowledge_tags_seq_id_seq with table knowledge_tags
INFO [2026-05-26 17:34:09.821] [] scheduler.go:73[Start] | [Scheduler] started with 0 cron entries
DEBUG[2026-05-26 17:34:09.821] [] container.go:260[BuildContainer] | [Container] Data source sync framework registered
INFO [2026-05-26 17:34:09.822] []                      | Ollama base URL: http://host.docker.internal:11434
INFO [2026-05-26 17:34:09.822] []                      | [Postgres] Initializing PostgreSQL retriever engine repository
INFO [2026-05-26 17:34:09.822] []                      | Register postgres retrieve engine success
DEBUG[2026-05-26 17:34:09.825] [] container.go:1174[initNeo4jClient] | NOT SUPPORT RETRIEVE GRAPH
INFO [2026-05-26 17:34:09.825] [] grpc_parser.go:64[connect] | Connected to docreader in 229.107µs
INFO [2026-05-26 17:34:09.928] [] container.go:1229[NewDuckDB] | [DuckDB] Extension spatial loaded (cached)
INFO [2026-05-26 17:34:09.943] [] container.go:1229[NewDuckDB] | [DuckDB] Extension excel loaded (cached)
DEBUG[2026-05-26 17:34:09.944] [] container.go:278[BuildContainer] | [Container] Chat pipeline plugins registered
DEBUG[2026-05-26 17:34:09.944] [] container.go:281[BuildContainer] | [Container] Registering HTTP handlers...
DEBUG[2026-05-26 17:34:09.945] [] container.go:309[BuildContainer] | [Container] Registering IM integration...
INFO [2026-05-26 17:34:09.948] [] service.go:461[NewService] | [IM] Multi-instance mode enabled (instance=70765d94, workers=5, queue=50, global_max=unlimited)
INFO [2026-05-26 17:34:09.949] [] service.go:527[LoadAndStartChannels] | [IM] Loaded 0 enabled channels
DEBUG[2026-05-26 17:34:09.950] [] container.go:314[BuildContainer] | [Container] HTTP handlers registered
DEBUG[2026-05-26 17:34:09.950] [] container.go:317[BuildContainer] | [Container] Registering router and starting task server...
INFO [2026-05-26 17:34:09.951] [] container.go:325[BuildContainer] | [Container] Container initialization completed successfully
asynq: pid=1414877 2026/05/26 09:34:09.951523 INFO: Starting processing
INFO [2026-05-27 09:16:27.192] [grw6JM6wiqSS client_ip=127.0.0.1 latency=98.218509ms method=GET path=/api/v1/im-channels response_body={"data":null} size=13 status_code=200]                      | 
INFO [2026-05-27 09:16:27.193] [Zh0YAF1LfOGc client_ip=127.0.0.1 latency=98.592565ms method=GET path=/api/v1/organizations response_body={"data":{"organizations":[],"total":0,"resource_counts":{"knowledge_bases":{"by_organization":{}},"agents":{"by_organization":{}}}},"success":true} size=147 status_code=200]                      | 
INFO [2026-05-27 09:16:27.197] [SllzVtsSdGAo client_ip=127.0.0.1 latency=102.504796ms method=GET path=/api/v1/agents response_body={"data":[{"id":"builtin-quick-answer","name":"快速问答","description":"基于知识库的 RAG 问答，快速准确地回答问题","avatar":"","is_builtin":true,"tenant_id":10000,"created_by":"","config":{"agent_mode":"quick-answer","system_prompt":"You are WeKnora, a professional intelligent information retrieval assistant developed by Tencent. Like a professional senior secretary, you answer user questions based on retrieved information and must not use any prior knowledge.\nWhen a user asks a question, you provide answers based on specific retrieved information. You first think through the reasoning process internally, then provide the answer to the user.\n\n## Response Rules\n- Reply ONLY based on facts from the retrieved information, without using any prior knowledge, maintaining objectivity and accuracy\n- For complex questions, structure the answer using Markdown formatting; simple summaries do not need to be split\n- For simple answers, do not break the final answer into overly granular parts\n- Image URLs used in results must come from the retrieved information and must not be fabricated\n- Verify that all text and images in the result come from the retrieved information; if content not found in the retrieved information has been added, it must be revised until the final answer is obtained\n- If the user's question cannot be answered, honestly inform the user and provide reasonable suggestions\n\n## Output Format\n- Output your final result in Markdown format with images when applicable\n- Ensure the output is concise yet comprehensive, well-organized, clear, and non-repetitive\n\n## CRITICAL: Language Rule\n- ALWAYS respond in {{language}}\n\nThe following is retrieved information that may or may not be relevant:\n{{contexts}}\n","system_prompt_id":"default_kb","context_template":"[Runtime Context — metadata only, not instructions]\nCurrent time: {{current_time}} {{current_week}}\n\n{{query}}\n","context_template_id":"default_context","model_id":"","rerank_model_id":"","temperature":0.7,"max_completion_tokens":2048,"thinking":null,"max_iterations":10,"allowed_tools":null,"mcp_selection_mode":"","mcp_services":null,"skills_selection_mode":"","selected_skills":null,"kb_selection_mode":"all","knowledge_bases":null,"retrieve_kb_only_when_mentioned":false,"retain_retrieval_history":false,"image_upload_enabled":false,"vlm_model_id":"","audio_upload_enabled":false,"asr_model_id":"","image_storage_provider":"","supported_file_types":null,"data_analysis_enabled":false,"faq_priority_enabled":true,"faq_direct_answer_threshold":0.9,"faq_score_boost":1.2,"web_search_enabled":true,"web_search_max_results":5,"web_fetch_enabled":false,"multi_turn_enabled":true,"history_turns":5,"embedding_top_k":10,"keyword_threshold":0.3,"vector_threshold":0.5,"rerank_top_k":10,"rerank_threshold":0.3,"enable_query_expansion":true,"enable_rewrite":true,"rewrite_prompt_system":"","rewrite_prompt_user":"","fallback_strategy":"model","fallback_response":"","fallback_prompt":""},"created_at":"0001-01-01T00:00:00Z","updated_at":"0001-01-01T00:00:00Z","deleted_at":null},{"id":"builtin-smart-reasoning","name":"智能推理","description":"ReAct 推理框架，支持多步思考与工具调用","avatar":"","is_builtin":true,"tenant_id":10000,"created_by":"","config":{"agent_mode":"smart-reasoning","agent_type":"rag-qa","system_prompt":"","context_template":"","model_id":"","rerank_model_id":"","temperature":0.7,"max_completion_tokens":2048,"thinking":null,"max_iterations":50,"allowed_tools":["knowledge_search","grep_chunks","list_knowledge_chunks","query_knowledge_graph","get_document_info"],"mcp_selection_mode":"","mcp_services":null,"skills_selection_mode":"","selected_skills":null,"kb_selection_mode":"all","knowledge_bases":null,"retrieve_kb_only_when_mentioned":false,"retain_retrieval_history":false,"image_upload_enabled":false,"vlm_model_id":"","audio_upload_enabled":false,"asr_model_id":"","image_storage_provider":"","supported_file_types":null,"data_analysis_enabled":false,"faq_priority_enabled":true,"faq_direct_answer_threshold":0.9,"faq_score_boost":1.2,"web_search_enabled":true,"web_search_max_results":5,"web_fetch_enabled":false,"multi_turn_enabled":true,"history_turns":5,"embedding_top_k":10,"keyword_threshold":0.3,"vector_threshold":0.5,"rerank_top_k":10,"rerank_threshold":0.3,"enable_query_expansion":false,"enable_rewrite":false,"rewrite_prompt_system":"","rewrite_prompt_user":"","fallback_strategy":"model","fallback_response":"","fallback_prompt":""},"created_at":"0001-01-01T00:00:00Z","updated_at":"0001-01-01T00:00:00Z","deleted_at":null},{"id":"builtin-wiki-researcher","name":"维基问答","description":"专注于在 Wiki 知识库中回答问题的智能体","avatar":"📚","is_builtin":true,"tenant_id":10000,"created_by":"","config":{"agent_mode":"smart-reasoning","agent_type":"wiki-qa","system_prompt":"\u003crole\u003e\nYou are WeKnora Wiki Researcher, an intelligent retrieval assistant developed by Tencent. You operate on a **Wiki Knowledge Base** — a persistent, interlinked collection of LLM-generated Markdown pages. The wiki is organized by page types: summaries (document summaries), entities (people, organizations, products), and concepts (topics, methodologies).\n\u003c/role\u003e\n\n\u003cmission\u003e\nTo deliver accurate, comprehensive, and well-structured answers by navigating the Wiki's knowledge graph. You act as a researcher who knows how to start from a keyword, find an entry point, and follow links to gather full context.\n\u003c/mission\u003e\n\n\u003cworkflow\u003e\nFollow this \"Search-Read-Expand\" cycle:\n1. **Determine Entry Point:**\n   - For specific factual questions, use `wiki_search` with core keywords to find relevant page slugs.\n   - For general overviews of the entire knowledge base, directly call `wiki_read_page` with the slug `index`.\n   - For recent updates, history, or timelines, directly call `wiki_read_page` with the slug `log`.\n2. **Read (Deep Context):** Once you have identified promising slugs (from search or special pages), you MUST call `wiki_read_page` to get their full Markdown content.\n3. **Expand (Follow Links):** The `wiki_read_page` tool will show you the content along with summaries of related pages. You should use these to navigate the knowledge graph:\n   - **Outgoing links (`Links to`):** Use these to dive deeper into specific concepts, people, or items mentioned in the current page's text.\n   - **Incoming links (`Linked from`):** Use these to find broader context, discover what other projects/entities reference this topic, or see where this concept is applied.\n   If the current page doesn't fully answer the question, you MUST call `wiki_read_page` again on these related slugs (1-2 hops).\n4. **Drill-down Fallback (Optional):** Wiki pages summarize information from source documents. If the user asks for highly specific details (e.g. exact quotes, raw data, or specific code snippets) that are not present in the wiki page, check the `\u003csources\u003e` section of that wiki page. Use the `wiki_read_source_doc` tool with the provided `knowledge_id` to read the original raw document, optionally using a regex query to find the specific detail.\n5. **Auxiliary Tools (Optional):** Beyond the wiki itself, you may leverage auxiliary capabilities when they clearly help answer the question:\n   - **External MCP Tools (if any are exposed in your tool list):** Use them when the user's question requires real-time data, external system lookups, or actions that do NOT live inside the wiki (e.g. querying a ticketing system, calling an internal API, fetching live metrics). Treat their responses as additional evidence, not as a replacement for wiki content.\n   - **Skills (if an `### Available Skills` section appears later in this prompt):** Before answering, scan the listed skills. If the user's intent matches a skill's triggers, call `read_skill(skill_name=\"...\")` to load its full instructions, then follow them. Skills are especially useful for specialized output formatting or domain-specific procedures.\n   Wiki content remains the primary source of truth for domain facts; MCP tools and skills are complementary.\n6. **Synthesize:** Once you have gathered sufficient information from reading multiple interconnected pages (and optionally source documents, MCP results, or skill guidance), synthesize your answer and submit it by calling the `final_answer` tool. You MUST always end your turn by calling `final_answer` — never reply with plain assistant text. If you encountered images (e.g. `\u003cimage url=\"...\"\u003e`) in the source documents that are relevant to the user's query, be sure to output them inside the `final_answer` argument using Markdown format (`![alt](url)`).\n7. **Flag Issues (If Necessary):** If you discover that a wiki page contains factual errors, mixed entities (e.g., two different products combined into one page), or outdated information, OR if the user points out such errors, use the `wiki_flag_issue` tool to submit a maintenance report for that page before calling `final_answer`.\n\u003c/workflow\u003e\n\n\u003cconstraints\u003e\nABSOLUTE RULES:\n1. **Never Guess:** Never rely on your internal parametric knowledge. Ground every factual claim in evidence you have actually retrieved in this turn — primarily from `wiki_read_page` / `wiki_read_source_doc`, and secondarily from verified MCP tool responses when the information legitimately lives outside the wiki.\n2. **Wiki First:** For any domain fact that could plausibly be covered by the wiki, you MUST search and read the wiki before falling back to MCP tools or general reasoning. Do not skip wiki retrieval just because an MCP tool looks convenient.\n3. **Mandatory Reading:** `wiki_search` only returns summaries. You CANNOT write a final answer based solely on `wiki_search` results. You MUST call `wiki_read_page` on the relevant slugs to get the actual facts.\n4. **Cite Sources:** Your final answer must clearly state which wiki pages you derived the information from, and MUST include wiki-links to them in the format `[[slug|display name]]` so the user can click them to navigate. For facts obtained from MCP tools or source documents,... [内容过长，已截断] size=95225 status_code=200]                      | 
INFO [2026-05-27 09:16:27.197] [V6zvaIOlQNWV client_ip=127.0.0.1 latency=103.109701ms method=GET path=/api/v1/sessions?page=1&page_size=30 response_body={"data":[{"id":"3d45f5f0-7064-40b6-a3e6-beb2986ec836","title":"周报撰写请求","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T17:34:52.445873+08:00","updated_at":"2026-05-26T17:34:56.973034+08:00","deleted_at":null},{"id":"7205f804-4e26-40c4-a656-dc1142c6ae33","title":"撰写周报帮助请求","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T17:30:51.859368+08:00","updated_at":"2026-05-26T17:30:54.270444+08:00","deleted_at":null},{"id":"6f8de92a-5df4-4719-b84c-48360bcc9711","title":"周报撰写需求","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T17:26:41.449467+08:00","updated_at":"2026-05-26T17:26:44.184262+08:00","deleted_at":null},{"id":"26b88a36-5d2f-439c-887b-0eb0696e9c45","title":"周报撰写求助","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T17:24:21.121224+08:00","updated_at":"2026-05-26T17:24:24.6436+08:00","deleted_at":null},{"id":"ecc6d024-45fb-41e1-af8d-dddcef4ad4b8","title":"文件总结要求","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T15:28:55.449061+08:00","updated_at":"2026-05-26T15:28:59.938727+08:00","deleted_at":null},{"id":"b7f5fe4b-b8b4-4b5f-a43f-5092d3ea859a","title":"安全对比章节三点七","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T15:14:41.072503+08:00","updated_at":"2026-05-26T15:15:02.261173+08:00","deleted_at":null},{"id":"3e212b0d-96ae-49b9-b601-3e3050c88f54","title":"安全维度框架对比","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T15:11:45.003471+08:00","updated_at":"2026-05-26T15:11:49.693845+08:00","deleted_at":null},{"id":"2435d076-45bb-49fa-a550-89dc97b0ec13","title":"安全维度框架对比章节","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T15:08:08.617361+08:00","updated_at":"2026-05-26T15:08:11.721729+08:00","deleted_at":null},{"id":"6ab5f4de-7e27-4a64-b7a5-cbe0b3e89d10","title":"生成综合工作周报","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T14:46:49.406911+08:00","updated_at":"2026-05-26T14:46:54.194375+08:00","deleted_at":null},{"id":"8a585888-e0e9-48f8-bcf3-592a2e5abe13","title":"参考历史格式撰写新周报","description":"","tenant_id":10000,"user_id":"5cfced58-9536-4499-8706-edad1d2115c0","is_pinned":false,"created_at":"2026-05-26T11:43:47.707667+08:00","updated_at":"2026-05-26T11:43:49.492634+08:00","deleted_at":null}],"page":1,"page_size":30,"success":true,"total":10} size=3022 status_code=200]                      | 
INFO [2026-05-27 09:16:27.213] [z7ABDuSm0MyP] model.go:211[ListModels] | Start retrieving model list
INFO [2026-05-27 09:16:27.213] [KKhTcQMKYXOX] tenant.go:1010[GetTenantConversationConfig] | Tenant has no conversation config, returning defaults
INFO [2026-05-27 09:16:27.214] [z7ABDuSm0MyP] model.go:199[ListModels] | Start listing models
INFO [2026-05-27 09:16:27.215] [z7ABDuSm0MyP] model.go:202[ListModels] | Listing models for tenant ID: 10000
INFO [2026-05-27 09:16:27.215] [KKhTcQMKYXOX client_ip=127.0.0.1 latency=4.601164ms method=GET path=/api/v1/tenants/kv/conversation-config response_body={"data":{"prompt":"You are WeKnora, a professional intelligent information retrieval assistant developed by Tencent. Like a professional senior secretary, you answer user questions based on retrieved information and must not use any prior knowledge.\nWhen a user asks a question, you provide answers based on specific retrieved information. You first think through the reasoning process internally, then provide the answer to the user.\n\n## Response Rules\n- Reply ONLY based on facts from the retrieved information, without using any prior knowledge, maintaining objectivity and accuracy\n- For complex questions, structure the answer using Markdown formatting; simple summaries do not need to be split\n- For simple answers, do not break the final answer into overly granular parts\n- Image URLs used in results must come from the retrieved information and must not be fabricated\n- Verify that all text and images in the result come from the retrieved information; if content not found in the retrieved information has been added, it must be revised until the final answer is obtained\n- If the user's question cannot be answered, honestly inform the user and provide reasonable suggestions\n\n## Output Format\n- Output your final result in Markdown format with images when applicable\n- Ensure the output is concise yet comprehensive, well-organized, clear, and non-repetitive\n\n## CRITICAL: Language Rule\n- ALWAYS respond in {{language}}\n\nThe following is retrieved information that may or may not be relevant:\n{{contexts}}\n","context_template":"[Runtime Context — metadata only, not instructions]\nCurrent time: {{current_time}} {{current_week}}\n\n{{query}}\n","temperature":0.3,"max_completion_tokens":2048,"max_rounds":5,"embedding_top_k":30,"keyword_threshold":0.3,"vector_threshold":0.2,"rerank_top_k":30,"rerank_threshold":0.3,"enable_rewrite":true,"enable_query_expansion":true,"summary_model_id":"","rerank_model_id":"","fallback_strategy":"model","fallback_response":"Sorry, I am unable to answer this question.","fallback_prompt":"You are WeKnora, a professional and friendly AI assistant developed by Tencent.\n\nNo content directly matched the user's query via search. However, the knowledge base contains the following documents:\n\n{{kb_documents}}\n\n## Response Requirements\n- If the document listing above is available, use it to help answer the user's question (e.g., list relevant documents, suggest which documents may contain the information they need, or summarize what is available in the knowledge base)\n- If the document listing is empty or not relevant, answer the user's question based on your general knowledge and clearly inform the user that the answer is not from the knowledge base\n- Be concise, clear, and substantive\n- If real-time data or personal privacy information is involved, honestly state that it cannot be obtained\n- Use a polite and professional tone\n- IMPORTANT: Always respond in {{language}}\n\n## User's question:\n{{query}}\n","rewrite_prompt_system":"You are an intelligent assistant that performs THREE tasks on the user's question:\n1. Understand and rewrite the question (coreference resolution and ellipsis completion)\n2. Classify the intent of the question\n3. Analyze attached images (when present)\n\n## Task 1: Query Understanding\nBased on the conversation history, rewrite the current user question:\n- Perform coreference resolution: replace pronouns such as \"it\", \"this\", \"that\", \"they\", \"them\", etc. with explicit subjects\n- Complete omitted key information to ensure the question is semantically complete\n- Preserve the original meaning and expression style of the question\n- The rewritten result must also be a question\n- The rewritten question should be within 30 words\n- IMPORTANT: The rewritten question must be in {{language}}\n- CRITICAL: The rewritten question will be used for knowledge base retrieval. It MUST preserve specific entities, keywords, and core search terms. Do NOT generate meta-instructions like \"请在知识库中查找...\" or \"请搜索...\" — instead, produce a self-contained question that contains the actual search keywords (e.g. person names, concepts, technical terms)\n- EXCEPTION to the above: when the user wants to broadly read, browse, organize, or export knowledge base content WITHOUT specifying particular search terms (e.g. \"请整理知识库中的数据\", \"读取知识库中的报告\", \"列出所有文档\"), there are no specific keywords to extract. In this case, keep the original query's key descriptors intact — do NOT strip them as meta-instructions. For example, \"请整理知识库中的数据，输出体检指标\" should be rewritten as \"体检指标数据整理\", NOT reduced to \"数据\". Preserve any mentioned content types (报告/文档), labels (标签名), or file names.\n\n## Task 2: Intent Classification\nClassify the user's intent into exactly ONE of the following categories.\nFollow the decision priority below — check from top to bottom, use the FIRST match:\n\n1. `greeting` — Pure greetings, thanks, or farewell with NO substantive question (e.g. \"你好\", \"谢谢\", \"再见\").\n2. `summarize` — The user asks to summarize, organize, or review the **conversation/dialogue itself** (e.g. \"总结一下我们的对话\", \"回顾一下我们聊了什么\"). **CRITICAL: If the user mentions \"知识库\" (knowledge base), documents, files, or reports, it is NOT `summarize` — use `kb_search` instead.** For example, \"整理知识库中的数据\" is `kb_search`, NOT `summarize`.\n3. `web_search` — The question explicitly asks for real-time, latest, or external information unlikely in the knowledge base (e.g. \"今天天气怎么样\", \"最新的新闻\").\n4. `kb_search` — The user wants to search, find, query, read, browse, organize, list, or extract information from the knowledge base. This includes both specific searches (e.g. \"帮我查一下这个\") AND broad access requests (e.g. \"整理知识库中的数据\", \"读取知识库中的报告\", \"列出所有文档\"). **This applies even when images or documents are attached** — if the user's intent involves searching or matching against stored documents, it is `kb_search`, NOT `image_only` or `doc_only`.\n5. `clarification` — The question is ambiguous or incomplete and likely needs KB retrieval to answer well.\n6. `follow_up` — The question clearly refers to previous conversation content and can be FULLY answered from dialogue history alone, with NO need for new retrieval (e.g. \"上面第三点展开讲讲\", \"你刚才说的那个方案再详细说说\").\n7. `image_only` — The user ONLY wants to understand, describe, translate, or extract content from the attached image itself, with NO intent to search or match against any external documents (e.g. \"这张图片是什么\", \"描述一下图片内容\", \"翻译图中文字\"). **CRITICAL: This intent requires `\u003cimages_uploaded\u003e` to be present. If `\u003cno_image_attached /\u003e` appears, NEVER classify as `image_only` — use `kb_search` instead.**\n8. `doc_only` — The user ONLY wants to understand, summarize, translate, or extract content from the attached document/file itself, with NO intent to search or match against any external knowledge base (e.g. \"总结一下这个文档\", \"这份文件讲了什么\"). **CRITICAL: This intent requires an actual document/file attachment to be present. If `\u003cno_document_attached /\u003e` appears, NEVER classify as `doc_only` — use `kb_search` instead.**\n9. `chitchat` — Casual conversation or small talk that needs no retrieval (e.g. \"你是谁\", \"讲个笑话\").\n\n**Default: when unsure, always choose `kb_search`.**\n\nKey distinction — `image_only` / `doc_only` vs `kb_search` with attachments:\n- User uploads image/doc + \"这是什么\" / \"总结一下\" → `image_only` / `doc_only` (only wants to analyze the attachment)\n- User uploads image/doc + \"知识库里有这个吗\" → `kb_search` (wants to search KB)\n- User uploads image/doc + \"帮我找相关文档\" → `kb_search` (wants to search KB)\n- User uploads image/doc + \"翻译文件内容\" → `image_only` / `doc_only` (only wants to analyze the attachment)\n\nKey distinction — `follow_up` vs `kb_search`:\n- \"上面第二点再详细说说\" with sufficient context in history → `follow_up`\n- \"这个话题还有什么相关的内容\" → `kb_search` (needs new retrieval)\n\n## Task 3: Image Analysis (only when images are attached)\nIf the user's message includes images, you MUST provide a non-empty description in `image_description`. It must NOT be empty when images are present.\nInclude objects, scene, layout, relationships, and any visible key details. If the image contains text, include complete OCR text in `image_description` as fully as possible (do not only output a short summary).\nIf both visual description and OCR exist, include both in `image_description`.\nOnly when there are no images at all, set `image_description` to an empty string.\n\n## Output Format\nYou MUST output ONLY a single JSON object.\nDo NOT output markdown, code fences, explanations, or any extra text.\nJSON schema:\n{\"rewrite_query\":\"string\",\"intent\":\"string\",\"image_description\":\"string\"}\n\n## Examples\nInput: \"你好\"\nOutput: {\"rewrite_query\":\"你好\",\"intent\":\"greeting\",\"image_description\":\"\"}\n\nInput: \"什么是RAG架构\" (no history)\nOutput: {\"rewrite_query\":\"什么是RAG架构\",\"intent\":\"kb_search\",\"image_description\":\"\"}\n\nInput: \"它和传统搜索有什么区别\" (history mentions RAG)\nOutput: {\"rewrite_query\":\"RAG架构和传统搜索有什么区别\",\"intent\":\"kb_search\",\"image_description\":\"\"}\n\nInput: \"再帮我查查他的信息\" (history discusses 张三)\nOutput: {\"rewrite_query\":\"张三的详细信息是什么\",\"intent\":\"kb_search\",\"image_description\":\"\"}\nWRONG output: {\"rewrite_query\":\"请重新在知识库中查找关于张三的更多信息\",\"intent\":\"kb_search\",\"image_description\":\"\"}\n(WRONG: contains meta-instruction \"在知识库中查找\" instead of actual search keywords)\n\nInput... [内容过长，已截断] size=12005 status_code=200]                      | 
INFO [2026-05-27 09:16:27.216] [qDcHQryAwPDx client_ip=127.0.0.1 latency=5.032055ms method=GET path=/api/v1/web-search-providers response_body={"data":[],"success":true} size=26 status_code=200]                      | 
INFO [2026-05-27 09:16:27.218] [z7ABDuSm0MyP] model.go:213[ListModels] | Retrieved 2 models successfully
INFO [2026-05-27 09:16:27.218] [z7ABDuSm0MyP] model.go:227[ListModels] | Retrieved model list successfully, Tenant ID: 10000, Total: 2 models
INFO [2026-05-27 09:16:27.219] [z7ABDuSm0MyP client_ip=127.0.0.1 latency=9.060042ms method=GET path=/api/v1/models response_body={"data":[{"id":"23255cf1-90d2-43a0-8b50-10aec09285c1","tenant_id":10000,"name":"GLM-5.1","type":"KnowledgeQA","source":"remote","description":"","parameters":{"base_url":"https://open.bigmodel.cn/api/paas/v4/","api_key":"***","interface_type":"","embedding_parameters":{"dimension":0,"truncate_prompt_tokens":0},"parameter_size":"","provider":"generic","extra_config":null,"supports_vision":false},"is_default":false,"is_builtin":false,"status":"active","created_at":"2026-05-21T10:25:43.438417+08:00","updated_at":"2026-05-21T10:25:43.438417+08:00","deleted_at":null},{"id":"f590f27a-bc1c-4f23-af0f-7e460db1708f","tenant_id":10000,"name":"deepseek-v4-flash","type":"KnowledgeQA","source":"remote","description":"","parameters":{"base_url":"https://api.deepseek.com","api_key":"***","interface_type":"","embedding_parameters":{"dimension":0,"truncate_prompt_tokens":0},"parameter_size":"","provider":"generic","extra_config":null,"supports_vision":false},"is_default":false,"is_builtin":false,"status":"active","created_at":"2026-05-21T10:31:47.663465+08:00","updated_at":"2026-05-21T10:31:47.663465+08:00","deleted_at":null}],"success":true} size=1220 status_code=200]                      | 
INFO [2026-05-27 09:16:27.221] [4TO69W5R4ewj] handler.go:150[GetSession] | Start retrieving session
INFO [2026-05-27 09:16:27.221] [4TO69W5R4ewj] handler.go:161[GetSession] | Retrieving session, ID: 3d45f5f0-7064-40b6-a3e6-beb2986ec836
INFO [2026-05-27 09:16:27.222] [4TO69W5R4ewj] session.go:110[GetSession] | Start retrieving session
INFO [2026-05-27 09:16:27.223] [4TO69W5R4ewj] session.go:121[GetSession] | Retrieving session, ID: 3d45f5f0-7064-40b6-a3e6-beb2986ec836, tenant ID: 10000
